     1→/**
     2→ * pests.ts — Pest library / pest guide data.
     3→ * Each entry: identification signs, health risks, prevention tips, related service.
     4→ */
     5→
     6→import {
     7→  Bug,
   630→      "India's largest rat species — 30-40cm body plus 25cm tail. Aggressive, burrowing rodent that destroys gardens, foundations, and ground-floor storage. Burrows up to 1m deep with multiple exits, undermining foundations and paving. Unlike house rats, bandicoots live mostly outdoors but invade kitchens at night. Recognised by deep grunting calls and large footprint.",
   631→    identification: [
   632→      "Very large rat, 30–40cm body length",
   633→      "Coarse dark brown-black fur",
   634→      "Heavy build, blunt snout, small ears",
   635→      "Scaly tail shorter than head and body combined",
   636→    ],
   637→    signs: [
   638→      "Large burrow openings (8–12cm) near foundations and gardens",
   639→      "Big droppings (capsule-shaped, 18–22mm long) in storage areas",
   640→      "Heavy gnaw damage on plastic drums, doors, and electrical cables",
   641→      "Deep grunting calls at night in yard",
   642→    ],
   643→    healthRisk:
   644→      "Major vector for leptospirosis in South India, especially during monsoon flooding. Carries plague, murine typhus, and trichinellosis. Burrowing undermines building foundations, pavements, and garden walls.",
   645→    prevention: [
   646→      "Eliminate outdoor harbourage — clear debris, lumber, and overgrown vegetation",
   647→      "Seal foundation cracks and gaps around pipe entries with concrete",
   648→      "Use rodent-proof compost bins with metal bases",
   649→      "Install tamper-resistant outdoor bait stations along perimeter",
   650→      "Pick fruit and vegetables promptly — fallen produce attracts bandicoots",
   651→    ],
   652→    serviceSlug: "rodent-control",
   653→    seasonality: "Year-round, peaks in monsoon flood season",
   654→  },
   655→  {
   656→    slug: "silverfish",
   657→    name: "Silverfish",
   658→    scientificName: "Lepisma saccharina",
   659→    icon: Bug,
   660→    image: "/images/pests/spider.png",
   661→    category: "insect",
   662→    threat: "low",
   663→    description:
   664→      "Wingless, tear-drop-shaped insect (12-19mm) covered in silvery scales that give it a metallic sheen. Moves with characteristic fish-like wriggle. Nocturnal, prefers 70-80% humidity and temperatures above 25°C — perfect for Indian bathrooms and kitchens. Feeds on starches and proteins: paper, book glue, wallpaper paste, photos, sugar, flour, dead insects, and synthetic fabrics. Can live 3+ years without reproducing if conditions are wrong.",
   665→    identification: [
   666→      "Silver-grey, tear-drop body, 12–19mm long",
   667→      "Three long tail appendages and two long antennae",
   668→      "Fish-like wriggling movement, very fast when disturbed",
   669→      "Wingless, flattened body",
   670→    ],
   671→    signs: [
   672→      "Notched chewing holes on book pages and wallpaper",
   673→      "Yellow stains on synthetic fabrics and stored clothing",
   674→      "Sightings in bathrooms, under sinks, and inside bookshelves",
   675→      "Faecal pellets (tiny black pepper-like specks) in dark drawers",
   676→    ],
   677→    healthRisk:
   678→      "No direct disease risk to humans. Causes costly damage to books, archival documents, wallpaper, photographs, and stored clothing. Major pest in libraries, archives, and museums.",
   679→    prevention: [
   680→      "Use dehumidifiers in bathrooms, basements, and libraries",
   681→      "Seal cracks around bathroom fixtures and baseboards",
   682→      "Store books and papers in airtight plastic bins with silica gel",
   683→      "Vacuum regularly under beds and behind furniture",
   684→      "Cedar chips and lavender sachets provide mild natural deterrence",
   685→    ],
   686→    serviceSlug: "general-disinfection",
   687→    seasonality: "Year-round indoors, prefers humid monsoon conditions",
   688→  },
   689→  {
   690→    slug: "powderpost-beetle",
   691→    name: "Powderpost Beetle (Wood Borer)",
   692→    scientificName: "Lyctus africanus",
   693→    icon: ShieldCheck,
   694→    image: "/images/pests/termite.png",
   695→    category: "insect",
   696→    threat: "medium",
   697→    description:
   698→      "Small (4-7mm) reddish-brown to black beetle whose larvae tunnel through hardwood for 6-12 months before emerging as adults. Recognised by tiny (1-2mm) round exit holes in wooden furniture and a fine, talc-like frass falling from the wood. Major pest in antique furniture, hardwood flooring, and structural bamboo. Often confused with termite damage but powderpost frass is fine powder, not packed mud.",
   699→    identification: [
   700→      "Reddish-brown to black beetle, 4–7mm long",
   701→      "Cylindrical body, slightly flattened head",
   702→      "Larvae cream-coloured, C-shaped, up to 6mm long",
   703→      "Distinct round exit holes (1–2mm) in hardwood surfaces",
   704→    ],
   705→    signs: [
   706→      "Tiny round holes (1–2mm) in wooden furniture and flooring",
   707→      "Fine talc-like wood powder falling from holes",
   708→      "Weak or hollow-sounding timber when tapped",
   709→      "Adult beetles emerging near windows in spring (attracted to light)",
   710→    ],
   711→    healthRisk:
   712→      "No direct human health risk. Causes structural damage to hardwood furniture, flooring, doors, and structural bamboo. Often introduced via infested antique furniture or untreated bamboo.",
   713→    prevention: [
   714→      "Inspect antique furniture for exit holes before bringing indoors",
   715→      "Sand and varnish exposed hardwood surfaces — females lay eggs only in unfinished wood",
   716→      "Store firewood outdoors and inspect before use",
   717→      "Maintain indoor humidity below 60% — beetles need moisture to thrive",
   718→      "Treat structural bamboo with borate preservative before installation",
   719→    ],
   720→    serviceSlug: "termite-control",
   721→    seasonality: "Year-round, adult emergence Apr–Jun",
   722→  },
   723→  {
   724→    slug: "indian-honey-bee",
   725→    name: "Indian Honey Bee",
   726→    scientificName: "Apis cerana indica",
   727→    icon: BugOff,
   728→    image: "/images/pests/fly.png",
   729→    category: "insect",
   730→    threat: "medium",
   731→    description:
   732→      "Native South Asian honey bee, 10-13mm long, brown with pale stripes. Builds parallel wax combs in enclosed cavities — chimneys, false ceilings, wall voids, and tree hollows. Colonies can reach 30,000 bees and persist for years. Ecologically beneficial pollinators, but a colony inside a residential wall becomes a serious stinging hazard and honey-damage issue. Do NOT attempt DIY removal — disturbed bees release alarm pheromone triggering mass stinging.",
   733→    identification: [
   734→      "Brown body with pale yellow abdominal stripes, 10–13mm long",
   735→      "Fuzzy thorax, less slender than a wasp",
   736→      "Visible wax comb at nest entrance",
   737→      "Steady direct flight path to/from a single opening",
   738→    ],
   739→    signs: [
   740→      "Continuous bee traffic in and out of a wall cavity, chimney, or roof gap",
   741→      "Visible wax comb at the entrance of the void",
   742→      "Audible buzzing inside the wall on warm afternoons",
   743→      "Honey staining or odour on the wall below the nest",
   744→    ],
   745→    healthRisk:
   746→      "Stings cause pain, swelling, and itching. Multiple stings trigger toxic reactions (nausea, dizziness). Anaphylaxis in 1-3% of the population is life-threatening and requires immediate epinephrine. Don't attempt DIY removal.",
   747→    prevention: [
   748→      "Seal gaps in exterior walls, chimneys, and roof eaves before swarm season",
   749→      "Install mesh screens on vents and chimney caps",
   750→      "If a swarm lands on your property, leave it alone and call a professional",
   751→      "Do not plant fragrant flowering trees directly against building walls",
   752→      "Schedule annual pre-monsoon inspection of roof voids and chimneys",
   753→    ],
   754→    serviceSlug: "general-disinfection",
   755→    seasonality: "Swarm season Feb–May, colonies persist year-round",
   756→  },
   757→  {
   758→    slug: "common-house-gecko",
   759→    name: "Common House Gecko",
   760→    scientificName: "Hemidactylus frenatus",
   761→    icon: Cat,
   762→    image: "/images/pests/spider.png",
   763→    category: "reptile",
   764→    threat: "low",
   765→    description:
   766→      "The most familiar lizard in Indian homes — 7-15cm long, pale pink-grey with translucent skin and distinctive toe pads that allow it to climb vertical glass. Nocturnal, attracted to light fixtures (which attract their insect prey). Mostly beneficial (eats mosquitoes and flies) but their droppings stain walls, contaminate food surfaces, and their eggs can ruin stored food. Heavy populations signal an underlying insect problem.",
   767→    identification: [
   768→      "Pale pink-grey body, 7–15cm long (including tail)",
   769→      "Translucent skin with subtle dark spots",
   770→      "Distinctive expanded toe pads for climbing",
   771→      "Vertical pupil (cat-eye), no eyelids",
   772→    ],
   773→    signs: [
   774→      "Black-and-white droppings on walls, floors, and food surfaces",
   775→      "Egg clusters (2 white oval eggs, 1cm long) in dark crevices",
   776→      "Shed skin (translucent) in window sills and corners",
   777→      "Gecko chirping sounds at night (mating call)",
   778→      "Smear marks where geckos slip on smooth surfaces",
   779→    ],
   780→    healthRisk:
   781→      "Low direct health risk. Droppings can contaminate food preparation surfaces. Salmonella has been isolated from gecko droppings in some studies. Real concern is the underlying insect infestation that attracted them.",
   782→    prevention: [
   783→      "Treat the underlying insect population — geckos follow their prey",
   784→      "Seal gaps around windows, AC pipes, and light fixtures where geckos enter",
   785→      "Install window mesh screens (geckos slip through 1cm gaps)",
   786→      "Use yellow outdoor bulbs (less attractive to insects = fewer geckos)",
   787→      "Apply botanical egg-repellent on walls (professional service)",
   788→    ],
   789→    serviceSlug: "lizard-control",
   790→    seasonality: "Year-round, peaks in warm pre-monsoon months",
   791→  },
   792→  {
   793→    slug: "rat-snake",
   794→    name: "Indian Rat Snake",
   795→    scientificName: "Ptyas mucosa",
   796→    icon: Wind,
   797→    image: "/images/pests/rodent.png",
   798→    category: "reptile",
   799→    threat: "medium",
   800→    description:
   801→      "India's largest non-venomous snake — adults reach 2-3.5 metres. Olive-brown to black with a yellowish underside. Excellent rodent hunter (hence the name) — frequently enters compounds, gardens, and ground floors following rat populations. Often mistaken for cobra due to size and hooding defensive posture when cornered. Non-venomous but a powerful bite requires cleaning. Active during day and dusk, especially after rain.",
   802→    identification: [
   803→      "Long slender body, 2–3.5 metres in adults",
   804→      "Olive-brown to black above, pale yellow below",
   805→      "Large eyes with round pupils, distinct head shape",
   806→      "Moves fast — fastest snake in India",
   807→      "Hoods defensively (flattens neck) when cornered — looks like cobra",
   808→    ],
   809→    signs: [
   810→      "Snake shed skin (long, opaque, 2+ metres) in garden or compound",
   811→      "Slither tracks in dust or sand (S-shaped pattern)",
   812→      "Sighting in garden, drain, or near rodent burrows",
   813→      "Reduced rodent activity in the area (snakes eat rats)",
   814→      "Distinct musky odour in enclosed spaces where snake is hiding",
   815→    ],
   816→    healthRisk:
   817→      "Non-venomous but bite can cause bleeding and infection (requires cleaning and tetanus booster). Often mistaken for cobra — do not approach or attempt capture. Snakes entering homes with children or pets require professional removal.",
   818→    prevention: [
   819→      "Eliminate rodent populations — rat snakes follow rats",
   820→      "Clear garden debris, lumber, and tall grass where snakes hide",
   821→      "Seal gaps in compound walls and gate edges (snakes fit through 1cm gaps)",
   822→      "Install mesh screens on drain covers (snakes enter via drains)",
   823→      "Keep firewood elevated and 5m from the house",
   824→      "Schedule professional perimeter exclusion if sightings recur",
   825→    ],
   826→    serviceSlug: "snake-control",
   827→    seasonality: "Year-round, most active Mar–Oct after rains",
   828→  },
   829→  {
   830→    slug: "spectacled-cobra",
   831→    name: "Spectacled Cobra",
   832→    scientificName: "Naja naja",
   833→    icon: Wind,
   834→    image: "/images/pests/rodent.png",
   835→    category: "reptile",
   836→    threat: "high",
   837→    description:
   838→      "India's most iconic venomous snake — 1.5-2 metres long, recognised by the distinctive spectacle (glasses) mark on the back of the hood. Found across South India in agricultural land, open scrub, and increasingly in urban gardens near lakes and open spaces. Primarily nocturnal in cities, hunts rodents and toads. Highly venomous — neurotoxic venom causes respiratory paralysis. DO NOT attempt to capture, kill, or approach — call professional handlers immediately.",
   839→    identification: [
   840→      "Body 1.5–2 metres long, colour varies (yellow-brown to black)",
   841→      "Distinctive spectacle (binocular) mark on hood back",
   842→      "Hoods vertically when threatened — wide rounded head shape",
   843→      "Round pupils, smooth scales",
   844→      "Can raise the front third of its body off the ground",
   845→    ],
   846→    signs: [
   847→      "Snake shed skin (1.5+ metres) with hood-shape head marking",
   848→      "Sighting in garden, drain, or near rodent burrows at dusk",
   849→      "Hooded defensive posture when cornered",
   850→      "Distinctive hiss when threatened",
   851→      "Presence often follows rodent infestations",
   852→    ],
   853→    healthRisk:
   854→      "HIGHLY VENOMOUS. Neurotoxic venom causes progressive paralysis — bite requires immediate medical attention with species-specific antivenom (ASV). Do not attempt to capture, kill, or photograph. Keep children and pets indoors and call professional handlers.",
   855→    prevention: [
   856→      "Eliminate rodent populations — cobras follow rats",
   857→      "Clear garden debris, lumber, and tall grass",
   858→      "Seal gaps in compound walls and gate edges",
   859→      "Install mesh on drain covers (cobras enter via drains)",
   860→      "Keep firewood elevated and away from house",
   861→      "Install solar garden lighting (deters nocturnal snake activity)",
   862→      "Schedule annual perimeter exclusion if you live near lakes or open land",
   863→    ],
   864→    serviceSlug: "snake-control",
   865→    seasonality: "Year-round, most active Mar–Oct (post-monsoon peak)",
   866→  },
   867→];
   868→
   869→export const pestBySlug = (slug: string) => pests.find((p) => p.slug === slug);
   870→
   871→export const pestCategories = [
   872→  { id: "all", label: "All pests" },
   873→  { id: "insect", label: "Insects" },
   874→  { id: "rodent", label: "Rodents" },
   875→  { id: "arachnid", label: "Spiders" },
   876→  { id: "reptile", label: "Reptiles" },
   877→  { id: "bird", label: "Birds" },
   878→] as const;
   879→
