     1→/**
     2→ * blog.ts — Insights & articles data.
     3→ * Single source of truth for the blog listing + detail pages.
     4→ */
     5→
     6→export interface BlogPost {
     7→  slug: string;
   537→          "If you live in a gated community, ask your association about the building's terrace drain cleaning schedule. Clogged terrace drains are the #1 cause of indoor mosquito surges in apartment complexes.",
   538→          "Inspect the area around your building's storm drains. If you see rodent burrows (30mm holes near drain covers), report to your association.",
   539→          "Take note of any standing water in your building's common areas — empty planters, abandoned toys, clogged gutters. These breed mosquitoes that will enter your home.",
   540→        ],
   541→      },
   542→      {
   543→        type: "callout",
   544→        text: "Bonus: If you complete this checklist and find 3 or more issues (water stains, gaps, droppings, tears, etc.), schedule a pre-monsoon treatment in the next 7 days. The treatment cost (₹1,499 for a 3BHK gel-bait + mosquito programme) is recovered many times over in avoided monsoon reactive treatments.",
   545→      },
   546→      {
   547→        type: "p",
   548→        text: "This checklist is also available as a PDF download — request it through the contact page and we'll email it within 24 hours. Print it, work through it room by room, and you'll have done more for pest prevention than 80% of households ever do. The remaining 20%? That's where professional treatment comes in.",
   549→      },
   550→    ],
   551→  },
   552→];
   553→
   554→export const blogPostBySlug = (slug: string) =>
   555→  blogPosts.find((p) => p.slug === slug);
   556→
   557→export const blogCategories = Array.from(
   558→  new Set(blogPosts.map((p) => p.category))
   559→);
   560→
